

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  5305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5308 ;;Total ram usage:        0 bytes
  5309 ;; Hardware stack levels used: 1
  5310 ;; Hardware stack levels required when called: 17
  5311 ;; This function calls:
  5312 ;;		_I2C_Initialize
  5313 ;;		_interrupt_INTx_init
  5314 ;;		_lcd_init
  5315 ;; This function is called by:
  5316 ;;		_main
  5317 ;; This function uses a non-reentrant model
  5318 ;;
  5319                           
  5320                           	psect	text22
  5321  00419A                     __ptext22:
  5322                           	callstack 0
  5323  00419A                     __Initialize:
  5324                           	callstack 13
  5325  00419A                     
  5326                           ;mcc_generated_files/init.c: 33:     I2C_Initialize();
  5327  00419A  ECCD  F022         	call	_I2C_Initialize	;wreg free
  5328  00419E                     
  5329                           ;mcc_generated_files/init.c: 34:     lcd_init(&lcd);
  5330  00419E  0E50               	movlw	low _lcd
  5331  0041A0  0100               	movlb	0	; () banked
  5332  0041A2  6F8F               	movwf	lcd_init@lcd& (0+255),b
  5333  0041A4  0E00               	movlw	high _lcd
  5334  0041A6  6F90               	movwf	(lcd_init@lcd+1)& (0+255),b
  5335  0041A8  EC5F  F010         	call	_lcd_init	;wreg free
  5336  0041AC                     
  5337                           ;mcc_generated_files/init.c: 35:     interrupt_INTx_init(&MY_INT0);
  5338  0041AC  0EFA               	movlw	low _MY_INT0
  5339  0041AE  0100               	movlb	0	; () banked
  5340  0041B0  6F88               	movwf	interrupt_INTx_init@_interrupt& (0+255),b
  5341  0041B2  0E00               	movlw	high _MY_INT0
  5342  0041B4  6F89               	movwf	(interrupt_INTx_init@_interrupt+1)& (0+255),b
  5343  0041B6  ECDE  F01A         	call	_interrupt_INTx_init	;wreg free
  5344  0041BA                     
  5345                           ;mcc_generated_files/init.c: 36:     interrupt_INTx_init(&MY_INT1);
  5346  0041BA  0E44               	movlw	low _MY_INT1
  5347  0041BC  0100               	movlb	0	; () banked
  5348  0041BE  6F88               	movwf	interrupt_INTx_init@_interrupt& (0+255),b
  5349  0041C0  0E01               	movlw	high _MY_INT1
  5350  0041C2  6F89               	movwf	(interrupt_INTx_init@_interrupt+1)& (0+255),b
  5351  0041C4  ECDE  F01A         	call	_interrupt_INTx_init	;wreg free
  5352  0041C8  0012               	return		;funcret
  5353  0041CA                     __end_of__Initialize:
  5354                           	callstack 0
  5355                           
  5356 ;; *************** function _lcd_init *****************
  5357 ;; Defined at:
  5358 ;;		line 30 in file "ECUAL/LCD/lcd.c"
  5359 ;; Parameters:    Size  Location     Type
  5360 ;;  lcd             2   15[BANK0 ] PTR struct .
  5361 ;;		 -> lcd(6), 
  5362 ;; Auto vars:     Size  Location     Type
  5363 ;;  lcd_ret         1   21[BANK0 ] unsigned char 
  5364 ;;  pins_counter    1   20[BANK0 ] unsigned char 
  5365 ;;  gpio_ret        1   19[BANK0 ] unsigned char 
  5366 ;;  ret             1    0        unsigned char 
  5367 ;; Return value:  Size  Location     Type
  5368 ;;                  1    wreg      unsigned char 
  5369 ;; Registers used:
  5370 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5371 ;; Tracked objects:
  5372 ;;		On entry : 0/0
  5373 ;;		On exit  : 0/0
  5374 ;;		Unchanged: 0/0
  5375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5376 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5377 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5378 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5379 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5380 ;;Total ram usage:        7 bytes
  5381 ;; Hardware stack levels used: 1
  5382 ;; Hardware stack levels required when called: 16
  5383 ;; This function calls:
  5384 ;;		_gpio_pin_output_low_init
  5385 ;;		_lcd_send_command
  5386 ;; This function is called by:
  5387 ;;		__Initialize
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           	psect	text23
  5392  0020BE                     __ptext23:
  5393                           	callstack 0
  5394  0020BE                     _lcd_init:
  5395                           	callstack 13
  5396  0020BE                     
  5397                           ;ECUAL/LCD/lcd.c: 33:     Std_ReturnType gpio_ret=(Std_ReturnType)0x00;
  5398  0020BE  0E00               	movlw	0
  5399  0020C0  0100               	movlb	0	; () banked
  5400  0020C2  6F93               	movwf	lcd_init@gpio_ret& (0+255),b
  5401                           
  5402                           ;ECUAL/LCD/lcd.c: 34:     Std_ReturnType lcd_ret=(Std_ReturnType)0x00;
  5403  0020C4  0E00               	movlw	0
  5404  0020C6  6F95               	movwf	lcd_init@lcd_ret& (0+255),b
  5405  0020C8                     
  5406                           ; BSR set to: 0
  5407                           ;ECUAL/LCD/lcd.c: 35:     uint8 pins_counter;;ECUAL/LCD/lcd.c: 36:     if(((void*)0)==lc
      +                          d){
  5408  0020C8  518F               	movf	lcd_init@lcd& (0+255),w,b
  5409  0020CA  1190               	iorwf	(lcd_init@lcd+1)& (0+255),w,b
  5410  0020CC  A4D8               	btfss	status,2,c
  5411  0020CE  EF6B  F010         	goto	u6081
  5412  0020D2  EF6D  F010         	goto	u6080
  5413  0020D6                     u6081:
  5414  0020D6  EF6F  F010         	goto	l9044
  5415  0020DA                     u6080:
  5416  0020DA                     
  5417                           ; BSR set to: 0
  5418                           ;ECUAL/LCD/lcd.c: 38:     }
  5419  0020DA  EF0C  F011         	goto	l32
  5420  0020DE                     l9044:
  5421                           
  5422                           ; BSR set to: 0
  5423                           ;ECUAL/LCD/lcd.c: 40:         gpio_ret=gpio_pin_output_low_init(&(lcd->lcd_en));
  5424  0020DE  0E01               	movlw	1
  5425  0020E0  258F               	addwf	lcd_init@lcd& (0+255),w,b
  5426  0020E2  6F80               	movwf	gpio_pin_output_low_init@pin& (0+255),b
  5427  0020E4  0E00               	movlw	0
  5428  0020E6  2190               	addwfc	(lcd_init@lcd+1)& (0+255),w,b
  5429  0020E8  6F81               	movwf	(gpio_pin_output_low_init@pin+1)& (0+255),b
  5430  0020EA  EC0B  F01C         	call	_gpio_pin_output_low_init	;wreg free
  5431  0020EE  0100               	movlb	0	; () banked
  5432  0020F0  6F93               	movwf	lcd_init@gpio_ret& (0+255),b
  5433                           
  5434                           ;ECUAL/LCD/lcd.c: 41:         gpio_ret=gpio_pin_output_low_init(&(lcd->lcd_rs));
  5435  0020F2  C08F  F080         	movff	lcd_init@lcd,gpio_pin_output_low_init@pin
  5436  0020F6  C090  F081         	movff	lcd_init@lcd+1,gpio_pin_output_low_init@pin+1
  5437  0020FA  EC0B  F01C         	call	_gpio_pin_output_low_init	;wreg free
  5438  0020FE  0100               	movlb	0	; () banked
  5439  002100  6F93               	movwf	lcd_init@gpio_ret& (0+255),b
  5440  002102                     
  5441                           ; BSR set to: 0
  5442                           ;ECUAL/LCD/lcd.c: 42:         for(pins_counter=0;pins_counter<n;pins_counter++){
  5443  002102  0E00               	movlw	0
  5444  002104  6F94               	movwf	lcd_init@pins_counter& (0+255),b
  5445  002106  EF95  F010         	goto	l9052
  5446  00210A                     l9048:
  5447                           
  5448                           ; BSR set to: 0
  5449  00210A  5194               	movf	lcd_init@pins_counter& (0+255),w,b
  5450  00210C  258F               	addwf	lcd_init@lcd& (0+255),w,b
  5451  00210E  6F91               	movwf	??_lcd_init& (0+255),b
  5452  002110  0E00               	movlw	0
  5453  002112  2190               	addwfc	(lcd_init@lcd+1)& (0+255),w,b
  5454  002114  6F92               	movwf	(??_lcd_init+1)& (0+255),b
  5455  002116  0E02               	movlw	2
  5456  002118  2591               	addwf	??_lcd_init& (0+255),w,b
  5457  00211A  6F80               	movwf	gpio_pin_output_low_init@pin& (0+255),b
  5458  00211C  0E00               	movlw	0
  5459  00211E  2192               	addwfc	(??_lcd_init+1)& (0+255),w,b
  5460  002120  6F81               	movwf	(gpio_pin_output_low_init@pin+1)& (0+255),b
  5461  002122  EC0B  F01C         	call	_gpio_pin_output_low_init	;wreg free
  5462  002126                     
  5463                           ;ECUAL/LCD/lcd.c: 44:         }
  5464  002126  0100               	movlb	0	; () banked
  5465  002128  2B94               	incf	lcd_init@pins_counter& (0+255),f,b
  5466  00212A                     l9052:
  5467                           
  5468                           ; BSR set to: 0
  5469  00212A  0E03               	movlw	3
  5470  00212C  6594               	cpfsgt	lcd_init@pins_counter& (0+255),b
  5471  00212E  EF9B  F010         	goto	u6091
  5472  002132  EF9D  F010         	goto	u6090
  5473  002136                     u6091:
  5474  002136  EF85  F010         	goto	l9048
  5475  00213A                     u6090:
  5476  00213A                     
  5477                           ; BSR set to: 0
  5478                           ;ECUAL/LCD/lcd.c: 45:         _delay((unsigned long)((20)*(8000000/4000.0)));
  5479  00213A  0E34               	movlw	52
  5480  00213C  0100               	movlb	0	; () banked
  5481  00213E  6F91               	movwf	??_lcd_init& (0+255),b
  5482  002140  0EF1               	movlw	241
  5483  002142                     u6717:
  5484  002142  2EE8               	decfsz	wreg,f,c
  5485  002144  D7FE               	bra	u6717
  5486  002146  2F91               	decfsz	??_lcd_init& (0+255),f,b
  5487  002148  D7FC               	bra	u6717
  5488  00214A  D000               	nop2	
  5489  00214C  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5490  002150  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5491  002154  0E38               	movlw	56
  5492  002156  0100               	movlb	0	; () banked
  5493  002158  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5494  00215A  EC5D  F019         	call	_lcd_send_command	;wreg free
  5495  00215E                     
  5496                           ;ECUAL/LCD/lcd.c: 47:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5497  00215E  0E0D               	movlw	13
  5498  002160  0100               	movlb	0	; () banked
  5499  002162  6F91               	movwf	??_lcd_init& (0+255),b
  5500  002164  0EFB               	movlw	251
  5501  002166                     u6727:
  5502  002166  2EE8               	decfsz	wreg,f,c
  5503  002168  D7FE               	bra	u6727
  5504  00216A  2F91               	decfsz	??_lcd_init& (0+255),f,b
  5505  00216C  D7FC               	bra	u6727
  5506  00216E  D000               	nop2	
  5507  002170  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5508  002174  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5509  002178  0E38               	movlw	56
  5510  00217A  0100               	movlb	0	; () banked
  5511  00217C  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5512  00217E  EC5D  F019         	call	_lcd_send_command	;wreg free
  5513  002182                     
  5514                           ;ECUAL/LCD/lcd.c: 49:         _delay((unsigned long)((150)*(8000000/4000.0)));
  5515  002182  0E02               	movlw	2
  5516  002184  0100               	movlb	0	; () banked
  5517  002186  6F92               	movwf	(??_lcd_init+1)& (0+255),b
  5518  002188  0E86               	movlw	134
  5519  00218A  6F91               	movwf	??_lcd_init& (0+255),b
  5520  00218C  0E99               	movlw	153
  5521  00218E                     u6737:
  5522  00218E  2EE8               	decfsz	wreg,f,c
  5523  002190  D7FE               	bra	u6737
  5524  002192  2F91               	decfsz	??_lcd_init& (0+255),f,b
  5525  002194  D7FC               	bra	u6737
  5526  002196  2F92               	decfsz	(??_lcd_init+1)& (0+255),f,b
  5527  002198  D7FA               	bra	u6737
  5528  00219A  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5529  00219E  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5530  0021A2  0E38               	movlw	56
  5531  0021A4  0100               	movlb	0	; () banked
  5532  0021A6  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5533  0021A8  EC5D  F019         	call	_lcd_send_command	;wreg free
  5534  0021AC  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5535  0021B0  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5536  0021B4  0E01               	movlw	1
  5537  0021B6  0100               	movlb	0	; () banked
  5538  0021B8  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5539  0021BA  EC5D  F019         	call	_lcd_send_command	;wreg free
  5540  0021BE  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5541  0021C2  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5542  0021C6  0E02               	movlw	2
  5543  0021C8  0100               	movlb	0	; () banked
  5544  0021CA  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5545  0021CC  EC5D  F019         	call	_lcd_send_command	;wreg free
  5546  0021D0  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5547  0021D4  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5548  0021D8  0E06               	movlw	6
  5549  0021DA  0100               	movlb	0	; () banked
  5550  0021DC  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5551  0021DE  EC5D  F019         	call	_lcd_send_command	;wreg free
  5552  0021E2  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5553  0021E6  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5554  0021EA  0E0C               	movlw	12
  5555  0021EC  0100               	movlb	0	; () banked
  5556  0021EE  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5557  0021F0  EC5D  F019         	call	_lcd_send_command	;wreg free
  5558  0021F4  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5559  0021F8  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5560  0021FC  0E80               	movlw	128
  5561  0021FE  0100               	movlb	0	; () banked
  5562  002200  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5563  002202  EC5D  F019         	call	_lcd_send_command	;wreg free
  5564  002206  C08F  F089         	movff	lcd_init@lcd,lcd_send_command@lcd
  5565  00220A  C090  F08A         	movff	lcd_init@lcd+1,lcd_send_command@lcd+1
  5566  00220E  0E28               	movlw	40
  5567  002210  0100               	movlb	0	; () banked
  5568  002212  6F8B               	movwf	lcd_send_command@command& (0+255),b
  5569  002214  EC5D  F019         	call	_lcd_send_command	;wreg free
  5570  002218                     l32:
  5571  002218  0012               	return		;funcret
  5572  00221A                     __end_of_lcd_init:
  5573                           	callstack 0
  5574                           
  5575 ;; *************** function _lcd_send_command *****************
  5576 ;; Defined at:
  5577 ;;		line 78 in file "ECUAL/LCD/lcd.c"
  5578 ;; Parameters:    Size  Location     Type
  5579 ;;  lcd             2    9[BANK0 ] PTR struct .
  5580 ;;		 -> lcd(6), 
  5581 ;;  command         1   11[BANK0 ] unsigned char 
  5582 ;; Auto vars:     Size  Location     Type
  5583 ;;  ret             1   14[BANK0 ] unsigned char 
  5584 ;;  lcd_ret         1   13[BANK0 ] unsigned char 
  5585 ;;  gpio_ret        1   12[BANK0 ] unsigned char 
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      unsigned char 
  5588 ;; Registers used:
  5589 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5590 ;; Tracked objects:
  5591 ;;		On entry : 0/0
  5592 ;;		On exit  : 0/0
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5595 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5596 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5598 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5599 ;;Total ram usage:        6 bytes
  5600 ;; Hardware stack levels used: 1
  5601 ;; Hardware stack levels required when called: 15
  5602 ;; This function calls:
  5603 ;;		_gpio_pin_logic_write
  5604 ;;		_lcd_send_enable
  5605 ;;		_lcd_send_nbits
  5606 ;; This function is called by:
  5607 ;;		_lcd_init
  5608 ;;		_lcd_set_curser
  5609 ;;		_main
  5610 ;;		_lcd_send_custom_char
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614                           	psect	text24
  5615  0032BA                     __ptext24:
  5616                           	callstack 0
  5617  0032BA                     _lcd_send_command:
  5618                           	callstack 13
  5619  0032BA                     
  5620                           ;ECUAL/LCD/lcd.c: 81:     Std_ReturnType gpio_ret=(Std_ReturnType)0x00;
  5621  0032BA  0E00               	movlw	0
  5622  0032BC  0100               	movlb	0	; () banked
  5623  0032BE  6F8C               	movwf	lcd_send_command@gpio_ret& (0+255),b
  5624                           
  5625                           ;ECUAL/LCD/lcd.c: 82:     Std_ReturnType lcd_ret=(Std_ReturnType)0x00;
  5626  0032C0  0E00               	movlw	0
  5627  0032C2  6F8D               	movwf	lcd_send_command@lcd_ret& (0+255),b
  5628  0032C4                     
  5629                           ; BSR set to: 0
  5630                           ;ECUAL/LCD/lcd.c: 83:     if(((void*)0)==lcd){
  5631  0032C4  5189               	movf	lcd_send_command@lcd& (0+255),w,b
  5632  0032C6  118A               	iorwf	(lcd_send_command@lcd+1)& (0+255),w,b
  5633  0032C8  A4D8               	btfss	status,2,c
  5634  0032CA  EF69  F019         	goto	u5661
  5635  0032CE  EF6B  F019         	goto	u5660
  5636  0032D2                     u5661:
  5637  0032D2  EF6F  F019         	goto	l8542
  5638  0032D6                     u5660:
  5639  0032D6                     
  5640                           ; BSR set to: 0
  5641                           ;ECUAL/LCD/lcd.c: 84:         ret=(Std_ReturnType)0x00;
  5642  0032D6  0E00               	movlw	0
  5643  0032D8  6F8E               	movwf	lcd_send_command@ret& (0+255),b
  5644                           
  5645                           ;ECUAL/LCD/lcd.c: 85:     }
  5646  0032DA  EF9F  F019         	goto	l8546
  5647  0032DE                     l8542:
  5648                           
  5649                           ; BSR set to: 0
  5650  0032DE  C089  F027         	movff	lcd_send_command@lcd,gpio_pin_logic_write@pin
  5651  0032E2  C08A  F028         	movff	lcd_send_command@lcd+1,gpio_pin_logic_write@pin+1
  5652  0032E6  0E00               	movlw	0
  5653  0032E8  6E29               	movwf	gpio_pin_logic_write@pin_logic^0,c
  5654  0032EA  ECBB  F011         	call	_gpio_pin_logic_write	;wreg free
  5655                           
  5656                           ;ECUAL/LCD/lcd.c: 89:         lcd_ret=lcd_send_nbits(lcd,command>>4);
  5657  0032EE  C089  F080         	movff	lcd_send_command@lcd,lcd_send_nbits@lcd
  5658  0032F2  C08A  F081         	movff	lcd_send_command@lcd+1,lcd_send_nbits@lcd+1
  5659  0032F6  0100               	movlb	0	; () banked
  5660  0032F8  398B               	swapf	lcd_send_command@command& (0+255),w,b
  5661  0032FA  0B0F               	andlw	15
  5662  0032FC  6F82               	movwf	lcd_send_nbits@data_or_command& (0+255),b
  5663  0032FE  EC63  F01E         	call	_lcd_send_nbits	;wreg free
  5664  003302  0100               	movlb	0	; () banked
  5665  003304  6F8D               	movwf	lcd_send_command@lcd_ret& (0+255),b
  5666                           
  5667                           ;ECUAL/LCD/lcd.c: 90:         lcd_ret=lcd_send_enable(lcd);
  5668  003306  C089  F080         	movff	lcd_send_command@lcd,lcd_send_enable@lcd
  5669  00330A  C08A  F081         	movff	lcd_send_command@lcd+1,lcd_send_enable@lcd+1
  5670  00330E  EC0E  F020         	call	_lcd_send_enable	;wreg free
  5671  003312  0100               	movlb	0	; () banked
  5672  003314  6F8D               	movwf	lcd_send_command@lcd_ret& (0+255),b
  5673                           
  5674                           ;ECUAL/LCD/lcd.c: 91:         lcd_ret=lcd_send_nbits(lcd,command);
  5675  003316  C089  F080         	movff	lcd_send_command@lcd,lcd_send_nbits@lcd
  5676  00331A  C08A  F081         	movff	lcd_send_command@lcd+1,lcd_send_nbits@lcd+1
  5677  00331E  C08B  F082         	movff	lcd_send_command@command,lcd_send_nbits@data_or_command
  5678  003322  EC63  F01E         	call	_lcd_send_nbits	;wreg free
  5679  003326  0100               	movlb	0	; () banked
  5680  003328  6F8D               	movwf	lcd_send_command@lcd_ret& (0+255),b
  5681                           
  5682                           ;ECUAL/LCD/lcd.c: 92:         lcd_ret=lcd_send_enable(lcd);
  5683  00332A  C089  F080         	movff	lcd_send_command@lcd,lcd_send_enable@lcd
  5684  00332E  C08A  F081         	movff	lcd_send_command@lcd+1,lcd_send_enable@lcd+1
  5685  003332  EC0E  F020         	call	_lcd_send_enable	;wreg free
  5686  003336  0100               	movlb	0	; () banked
  5687  003338  6F8D               	movwf	lcd_send_command@lcd_ret& (0+255),b
  5688  00333A                     
  5689                           ; BSR set to: 0
  5690                           ;ECUAL/LCD/lcd.c: 100:         ret=(Std_ReturnType)0x01;
  5691  00333A  0E01               	movlw	1
  5692  00333C  6F8E               	movwf	lcd_send_command@ret& (0+255),b
  5693  00333E                     l8546:
  5694                           
  5695                           ; BSR set to: 0
  5696                           ;ECUAL/LCD/lcd.c: 103:     return ret;
  5697  00333E  518E               	movf	lcd_send_command@ret& (0+255),w,b
  5698  003340                     
  5699                           ; BSR set to: 0
  5700  003340  0012               	return		;funcret
  5701  003342                     __end_of_lcd_send_command:
  5702                           	callstack 0
  5703                           
  5704 ;; *************** function _lcd_send_nbits *****************
  5705 ;; Defined at:
  5706 ;;		line 376 in file "ECUAL/LCD/lcd.c"
  5707 ;; Parameters:    Size  Location     Type
  5708 ;;  lcd             2    0[BANK0 ] PTR struct .
  5709 ;;		 -> lcd(6), 
  5710 ;;  data_or_comm    1    2[BANK0 ] unsigned char 
  5711 ;; Auto vars:     Size  Location     Type
  5712 ;;  pin_counter     1    8[BANK0 ] unsigned char 
  5713 ;;  ret             1    7[BANK0 ] unsigned char 
  5714 ;;  gpio_ret        1    0        unsigned char 
  5715 ;; Return value:  Size  Location     Type
  5716 ;;                  1    wreg      unsigned char 
  5717 ;; Registers used:
  5718 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5719 ;; Tracked objects:
  5720 ;;		On entry : 0/0
  5721 ;;		On exit  : 0/0
  5722 ;;		Unchanged: 0/0
  5723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5724 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5725 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5726 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5727 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5728 ;;Total ram usage:        9 bytes
  5729 ;; Hardware stack levels used: 1
  5730 ;; Hardware stack levels required when called: 14
  5731 ;; This function calls:
  5732 ;;		_gpio_pin_logic_write
  5733 ;; This function is called by:
  5734 ;;		_lcd_send_command
  5735 ;;		_lcd_send_char_data
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           	psect	text25
  5740  003CC6                     __ptext25:
  5741                           	callstack 0
  5742  003CC6                     _lcd_send_nbits:
  5743                           	callstack 13
  5744  003CC6                     
  5745                           ;ECUAL/LCD/lcd.c: 378:     uint8 pin_counter;;ECUAL/LCD/lcd.c: 379:     Std_ReturnType r
      +                          et=(Std_ReturnType)0x00;
  5746  003CC6  0E00               	movlw	0
  5747  003CC8  0100               	movlb	0	; () banked
  5748  003CCA  6F87               	movwf	lcd_send_nbits@ret& (0+255),b
  5749                           
  5750                           ;ECUAL/LCD/lcd.c: 381:     for(pin_counter=0;pin_counter<n;pin_counter++){
  5751  003CCC  0E00               	movlw	0
  5752  003CCE  6F88               	movwf	lcd_send_nbits@pin_counter& (0+255),b
  5753  003CD0  EF8A  F01E         	goto	l8382
  5754  003CD4                     l8378:
  5755                           
  5756                           ; BSR set to: 0
  5757  003CD4  5188               	movf	lcd_send_nbits@pin_counter& (0+255),w,b
  5758  003CD6  2580               	addwf	lcd_send_nbits@lcd& (0+255),w,b
  5759  003CD8  6F83               	movwf	??_lcd_send_nbits& (0+255),b
  5760  003CDA  0E00               	movlw	0
  5761  003CDC  2181               	addwfc	(lcd_send_nbits@lcd+1)& (0+255),w,b
  5762  003CDE  6F84               	movwf	(??_lcd_send_nbits+1)& (0+255),b
  5763  003CE0  0E02               	movlw	2
  5764  003CE2  2583               	addwf	??_lcd_send_nbits& (0+255),w,b
  5765  003CE4  6E27               	movwf	gpio_pin_logic_write@pin^0,c
  5766  003CE6  0E00               	movlw	0
  5767  003CE8  2184               	addwfc	(??_lcd_send_nbits+1)& (0+255),w,b
  5768  003CEA  6E28               	movwf	(gpio_pin_logic_write@pin+1)^0,c
  5769  003CEC  C088  F085         	movff	lcd_send_nbits@pin_counter,??_lcd_send_nbits+2
  5770  003CF0  C082  F086         	movff	lcd_send_nbits@data_or_command,??_lcd_send_nbits+3
  5771  003CF4  2B85               	incf	(??_lcd_send_nbits+2)& (0+255),f,b
  5772  003CF6  EF7F  F01E         	goto	u5524
  5773  003CFA                     u5525:
  5774  003CFA  90D8               	bcf	status,0,c
  5775  003CFC  3386               	rrcf	(??_lcd_send_nbits+3)& (0+255),f,b
  5776  003CFE                     u5524:
  5777  003CFE  2F85               	decfsz	(??_lcd_send_nbits+2)& (0+255),f,b
  5778  003D00  EF7D  F01E         	goto	u5525
  5779  003D04  0100               	movlb	0	; () banked
  5780  003D06  5186               	movf	(??_lcd_send_nbits+3)& (0+255),w,b
  5781  003D08  0B01               	andlw	1
  5782  003D0A  6E29               	movwf	gpio_pin_logic_write@pin_logic^0,c
  5783  003D0C  ECBB  F011         	call	_gpio_pin_logic_write	;wreg free
  5784  003D10                     
  5785                           ;ECUAL/LCD/lcd.c: 383:     }
  5786  003D10  0100               	movlb	0	; () banked
  5787  003D12  2B88               	incf	lcd_send_nbits@pin_counter& (0+255),f,b
  5788  003D14                     l8382:
  5789                           
  5790                           ; BSR set to: 0
  5791  003D14  0E03               	movlw	3
  5792  003D16  6588               	cpfsgt	lcd_send_nbits@pin_counter& (0+255),b
  5793  003D18  EF90  F01E         	goto	u5531
  5794  003D1C  EF92  F01E         	goto	u5530
  5795  003D20                     u5531:
  5796  003D20  EF6A  F01E         	goto	l8378
  5797  003D24                     u5530:
  5798  003D24                     
  5799                           ; BSR set to: 0
  5800                           ;ECUAL/LCD/lcd.c: 385:     return ret;
  5801  003D24  5187               	movf	lcd_send_nbits@ret& (0+255),w,b
  5802  003D26                     
  5803                           ; BSR set to: 0
  5804  003D26  0012               	return		;funcret
  5805  003D28                     __end_of_lcd_send_nbits:
  5806                           	callstack 0
  5807                           
  5808 ;; *************** function _lcd_send_enable *****************
  5809 ;; Defined at:
  5810 ;;		line 388 in file "ECUAL/LCD/lcd.c"
  5811 ;; Parameters:    Size  Location     Type
  5812 ;;  lcd             2    0[BANK0 ] PTR struct .
  5813 ;;		 -> lcd(6), 
  5814 ;; Auto vars:     Size  Location     Type
  5815 ;;  ret             1    0        unsigned char 
  5816 ;;  gpio_ret        1    2[BANK0 ] unsigned char 
  5817 ;; Return value:  Size  Location     Type
