

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  4894                           ; switch strategies available:
  4895                           ; Name         Instructions Cycles
  4896                           ; simple_byte            4     3 (average)
  4897                           ;	Chosen strategy is simple_byte
  4898   001B56  51DC               	movf	(??_gpio_pin_logic_write+1)& (0+255),w,b
  4899   001B58  0A00               	xorlw	0	; case 0
  4900   001B5A  B4D8               	btfsc	status,2,c
  4901   001B5C  EFB2  F00D         	goto	l9254
  4902   001B60  EFA6  F00D         	goto	l7494
  4903   001B64                     l9254:
  4904                           
  4905                           ; BSR set to: 0
  4906                           ; Switch size 1, requested type "simple"
  4907                           ; Number of cases is 2, Range of values is 0 to 1
  4908                           ; switch strategies available:
  4909                           ; Name         Instructions Cycles
  4910                           ; simple_byte            7     4 (average)
  4911                           ;	Chosen strategy is simple_byte
  4912   001B64  51DB               	movf	??_gpio_pin_logic_write& (0+255),w,b
  4913   001B66  0A00               	xorlw	0	; case 0
  4914   001B68  B4D8               	btfsc	status,2,c
  4915   001B6A  EF51  F00D         	goto	l7490
  4916   001B6E  0A01               	xorlw	1	; case 1
  4917   001B70  B4D8               	btfsc	status,2,c
  4918   001B72  EF7D  F00D         	goto	l7492
  4919   001B76  EFA6  F00D         	goto	l7494
  4920   001B7A                     l7498:
  4921                           
  4922                           ; BSR set to: 0
  4923                           ;MCAL/GPIO/gpio.c: 100:         pin->logic=pin_logic;
  4924   001B7A  5029               	movf	gpio_pin_logic_write@pin^0,w,c
  4925   001B7C  6ED9               	movwf	fsr2l,c
  4926   001B7E  6ADA               	clrf	fsr2h,c
  4927   001B80  B02A               	btfsc	gpio_pin_logic_write@pin_logic^0,0,c
  4928   001B82  D002               	bra	u4705
  4929   001B84  9EDF               	bcf	indf2,7,c
  4930   001B86  D001               	bra	u4706
  4931   001B88                     u4705:
  4932   001B88  8EDF               	bsf	indf2,7,c
  4933   001B8A                     u4706:
  4934   001B8A                     
  4935                           ;MCAL/GPIO/gpio.c: 101:         ret=(Std_ReturnType)0x01;
  4936   001B8A  0E01               	movlw	1
  4937   001B8C  6E2B               	movwf	gpio_pin_logic_write@ret^0,c
  4938   001B8E                     l7502:
  4939                           
  4940                           ;MCAL/GPIO/gpio.c: 104:     return ret;
  4941   001B8E  502B               	movf	gpio_pin_logic_write@ret^0,w,c
  4942   001B90  0012               	return		;funcret
  4943   001B92                     __end_of_gpio_pin_logic_write:
  4944                           	callstack 0
  4945                           
  4946 ;; *************** function _interrupt_INTx_init *****************
  4947 ;; Defined at:
  4948 ;;		line 56 in file "MCAL/INTERRUPT/mcal_external_interrupt.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  _interrupt      1    9[BANK0 ] PTR struct .
  4951 ;;		 -> MY_INT1(6), MY_INT0(6), 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  ret             1   10[BANK0 ] unsigned char 
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      unsigned char 
  4956 ;; Registers used:
  4957 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4963 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4964 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4966 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4967 ;;Total ram usage:        2 bytes
  4968 ;; Hardware stack levels used: 1
  4969 ;; Hardware stack levels required when called: 16
  4970 ;; This function calls:
  4971 ;;		_INTx_select_InterruptHandler
  4972 ;;		_interrupt_INTx_clear_flag
  4973 ;;		_interrupt_INTx_disable
  4974 ;;		_interrupt_INTx_edge_init
  4975 ;;		_interrupt_INTx_enable
  4976 ;;		_interrupt_INTx_pin_init
  4977 ;; This function is called by:
  4978 ;;		__Initialize
  4979 ;; This function uses a non-reentrant model
  4980 ;;
  4981                           
  4982                           	psect	text25
  4983   003306                     __ptext25:
  4984                           	callstack 0
  4985   003306                     _interrupt_INTx_init:
  4986                           	callstack 13
  4987   003306                     
  4988                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 59:     if(((void*)0)==_interrupt){
  4989   003306  0100               	movlb	0	; () banked
  4990   003308  51E4               	movf	interrupt_INTx_init@_interrupt& (0+255),w,b
  4991   00330A  A4D8               	btfss	status,2,c
  4992   00330C  EF8A  F019         	goto	u5591
  4993   003310  EF8C  F019         	goto	u5590
  4994   003314                     u5591:
  4995   003314  EF8E  F019         	goto	l8360
  4996   003318                     u5590:
  4997   003318                     
  4998                           ; BSR set to: 0
  4999                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 61:     }
  5000   003318  EFB2  F019         	goto	l966
  5001   00331C                     l8360:
  5002                           
  5003                           ; BSR set to: 0
  5004                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 65:         ret=interrupt_INTx_disable(_inter
      +                          rupt);
  5005   00331C  C0E4  F029         	movff	interrupt_INTx_init@_interrupt,interrupt_INTx_disable@_interrupt
  5006   003320  EC72  F017         	call	_interrupt_INTx_disable	;wreg free
  5007   003324  0100               	movlb	0	; () banked
  5008   003326  6FE5               	movwf	interrupt_INTx_init@ret& (0+255),b
  5009                           
  5010                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 67:         ret|=interrupt_INTx_clear_flag(_i
      +                          nterrupt);
  5011   003328  C0E4  F029         	movff	interrupt_INTx_init@_interrupt,interrupt_INTx_clear_flag@_interrupt
  5012   00332C  ECA9  F017         	call	_interrupt_INTx_clear_flag	;wreg free
  5013   003330  0100               	movlb	0	; () banked
  5014   003332  13E5               	iorwf	interrupt_INTx_init@ret& (0+255),f,b
  5015                           
  5016                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 73:         ret|=interrupt_INTx_edge_init(_in
      +                          terrupt);
  5017   003334  C0E4  F029         	movff	interrupt_INTx_init@_interrupt,interrupt_INTx_edge_init@_interrupt
  5018   003338  EC66  F00E         	call	_interrupt_INTx_edge_init	;wreg free
  5019   00333C  0100               	movlb	0	; () banked
  5020   00333E  13E5               	iorwf	interrupt_INTx_init@ret& (0+255),f,b
  5021   003340                     
  5022                           ; BSR set to: 0
  5023                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 75:         ret|=interrupt_INTx_pin_init(_int
      +                          errupt);
  5024   003340  C0E4  F0E2         	movff	interrupt_INTx_init@_interrupt,interrupt_INTx_pin_init@_interrupt
  5025   003344  EC47  F01C         	call	_interrupt_INTx_pin_init	;wreg free
  5026   003348  0100               	movlb	0	; () banked
  5027   00334A  13E5               	iorwf	interrupt_INTx_init@ret& (0+255),f,b
  5028   00334C                     
  5029                           ; BSR set to: 0
  5030                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 77:         ret|=INTx_select_InterruptHandler
      +                          (_interrupt);
  5031   00334C  C0E4  F02C         	movff	interrupt_INTx_init@_interrupt,INTx_select_InterruptHandler@_interrupt
  5032   003350  EC79  F013         	call	_INTx_select_InterruptHandler	;wreg free
  5033   003354  0100               	movlb	0	; () banked
  5034   003356  13E5               	iorwf	interrupt_INTx_init@ret& (0+255),f,b
  5035   003358                     
  5036                           ; BSR set to: 0
  5037                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 79:         ret|=interrupt_INTx_enable(_inter
      +                          rupt);
  5038   003358  C0E4  F029         	movff	interrupt_INTx_init@_interrupt,interrupt_INTx_enable@_interrupt
  5039   00335C  ECAB  F015         	call	_interrupt_INTx_enable	;wreg free
  5040   003360  0100               	movlb	0	; () banked
  5041   003362  13E5               	iorwf	interrupt_INTx_init@ret& (0+255),f,b
  5042   003364                     l966:
  5043                           
  5044                           ; BSR set to: 0
  5045   003364  0012               	return		;funcret
  5046   003366                     __end_of_interrupt_INTx_init:
  5047                           	callstack 0
  5048                           
  5049 ;; *************** function _interrupt_INTx_pin_init *****************
  5050 ;; Defined at:
  5051 ;;		line 341 in file "MCAL/INTERRUPT/mcal_external_interrupt.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;  _interrupt      1    7[BANK0 ] PTR struct .
  5054 ;;		 -> MY_INT1(6), MY_INT0(6), 
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;  ret             1    8[BANK0 ] unsigned char 
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      unsigned char 
  5059 ;; Registers used:
  5060 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5066 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5067 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5069 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5070 ;;Total ram usage:        2 bytes
  5071 ;; Hardware stack levels used: 1
  5072 ;; Hardware stack levels required when called: 15
  5073 ;; This function calls:
  5074 ;;		_gpio_pin_input_init
  5075 ;; This function is called by:
  5076 ;;		_interrupt_INTx_init
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080                           	psect	text26
  5081   00388E                     __ptext26:
  5082                           	callstack 0
  5083   00388E                     _interrupt_INTx_pin_init:
  5084                           	callstack 13
  5085   00388E                     
  5086                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 344:     if(((void*)0)==_interrupt){
  5087   00388E  0100               	movlb	0	; () banked
  5088   003890  51E2               	movf	interrupt_INTx_pin_init@_interrupt& (0+255),w,b
  5089   003892  A4D8               	btfss	status,2,c
  5090   003894  EF4E  F01C         	goto	u5441
  5091   003898  EF50  F01C         	goto	u5440
  5092   00389C                     u5441:
  5093   00389C  EF54  F01C         	goto	l8198
  5094   0038A0                     u5440:
  5095   0038A0                     
  5096                           ; BSR set to: 0
  5097                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 345:         ret=(Std_ReturnType)0x00;
  5098   0038A0  0E00               	movlw	0
  5099   0038A2  6FE3               	movwf	interrupt_INTx_pin_init@ret& (0+255),b
  5100                           
  5101                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 346:     }
  5102   0038A4  EF5B  F01C         	goto	l8200
  5103   0038A8                     l8198:
  5104                           
  5105                           ; BSR set to: 0
  5106                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 348:         ret=gpio_pin_input_init(&(_inter
      +                          rupt->INTx_pin));
  5107   0038A8  51E2               	movf	interrupt_INTx_pin_init@_interrupt& (0+255),w,b
  5108   0038AA  0F02               	addlw	2
  5109   0038AC  6E2C               	movwf	gpio_pin_input_init@pin^0,c
  5110   0038AE  ECE1  F019         	call	_gpio_pin_input_init	;wreg free
  5111   0038B2  0100               	movlb	0	; () banked
  5112   0038B4  6FE3               	movwf	interrupt_INTx_pin_init@ret& (0+255),b
  5113   0038B6                     l8200:
  5114                           
  5115                           ; BSR set to: 0
  5116                           ;MCAL/INTERRUPT/mcal_external_interrupt.c: 351:     return ret;
  5117   0038B6  51E3               	movf	interrupt_INTx_pin_init@ret& (0+255),w,b
  5118   0038B8                     
  5119                           ; BSR set to: 0
  5120   0038B8  0012               	return		;funcret
  5121   0038BA                     __end_of_interrupt_INTx_pin_init:
  5122                           	callstack 0
  5123                           
  5124 ;; *************** function _gpio_pin_input_init *****************
  5125 ;; Defined at:
  5126 ;;		line 211 in file "MCAL/GPIO/gpio.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;  pin             1   43[COMRAM] PTR struct .
  5129 ;;		 -> MY_INT1(6), MY_INT0(6), 
  5130 ;; Auto vars:     Size  Location     Type
  5131 ;;  ret             1    6[BANK0 ] unsigned char 
  5132 ;;  gpio_ret        1    5[BANK0 ] unsigned char 
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      unsigned char 
  5135 ;; Registers used:
  5136 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5142 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5143 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5145 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5146 ;;Total ram usage:        4 bytes
  5147 ;; Hardware stack levels used: 1
  5148 ;; Hardware stack levels required when called: 14
  5149 ;; This function calls:
  5150 ;;		_gpio_pin_direction_init
  5151 ;; This function is called by:
  5152 ;;		_interrupt_INTx_pin_init
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156                           	psect	text27
  5157   0033C2                     __ptext27:
  5158                           	callstack 0
  5159   0033C2                     _gpio_pin_input_init:
  5160                           	callstack 13
  5161   0033C2                     
  5162                           ;MCAL/GPIO/gpio.c: 214:     Std_ReturnType gpio_ret=(Std_ReturnType)0x00;
  5163   0033C2  0E00               	movlw	0
  5164   0033C4  0100               	movlb	0	; () banked
  5165   0033C6  6FE0               	movwf	gpio_pin_input_init@gpio_ret& (0+255),b
  5166                           
  5167                           ;MCAL/GPIO/gpio.c: 215:     if(((void*)0)==pin || (pin->pin)>7){
  5168   0033C8  502C               	movf	gpio_pin_input_init@pin^0,w,c
  5169   0033CA  B4D8               	btfsc	status,2,c
  5170   0033CC  EFEA  F019         	goto	u5151
  5171   0033D0  EFEC  F019         	goto	u5150
  5172   0033D4                     u5151:
  5173   0033D4  EFFC  F019         	goto	l7862
  5174   0033D8                     u5150:
  5175   0033D8                     
  5176                           ; BSR set to: 0
  5177   0033D8  502C               	movf	gpio_pin_input_init@pin^0,w,c
  5178   0033DA  6ED9               	movwf	fsr2l,c
  5179   0033DC  6ADA               	clrf	fsr2h,c
  5180   0033DE  30DF               	rrcf	223,w,c
  5181   0033E0  32E8               	rrcf	wreg,f,c
  5182   0033E2  32E8               	rrcf	wreg,f,c
  5183   0033E4  0B07               	andlw	7
  5184   0033E6  6E2D               	movwf	??_gpio_pin_input_init^0,c
  5185   0033E8  0E07               	movlw	7
  5186   0033EA  642D               	cpfsgt	??_gpio_pin_input_init^0,c
  5187   0033EC  EFFA  F019         	goto	u5161
  5188   0033F0  EFFC  F019         	goto	u5160
  5189   0033F4                     u5161:
  5190   0033F4  EF00  F01A         	goto	l7864
  5191   0033F8                     u5160:
  5192   0033F8                     l7862:
  5193                           
  5194                           ; BSR set to: 0
  5195                           ;MCAL/GPIO/gpio.c: 216:         ret=(Std_ReturnType)0x00;
  5196   0033F8  0E00               	movlw	0
  5197   0033FA  6FE1               	movwf	gpio_pin_input_init@ret& (0+255),b
  5198                           
  5199                           ;MCAL/GPIO/gpio.c: 217:     }
  5200   0033FC  EF09  F01A         	goto	l7868
  5201   003400                     l7864:
  5202                           
  5203                           ; BSR set to: 0
  5204   003400  C02C  F029         	movff	gpio_pin_input_init@pin,gpio_pin_direction_init@pin
  5205   003404  0E01               	movlw	1
  5206   003406  6E2A               	movwf	gpio_pin_direction_init@pin_direction^0,c
  5207   003408  ECC9  F00D         	call	_gpio_pin_direction_init	;wreg free
  5208   00340C                     
  5209                           ;MCAL/GPIO/gpio.c: 220:         ret=(Std_ReturnType)0x01;
  5210   00340C  0E01               	movlw	1
  5211   00340E  0100               	movlb	0	; () banked
  5212   003410  6FE1               	movwf	gpio_pin_input_init@ret& (0+255),b
  5213   003412                     l7868:
  5214                           
  5215                           ; BSR set to: 0
  5216                           ;MCAL/GPIO/gpio.c: 223:     return ret;
  5217   003412  51E1               	movf	gpio_pin_input_init@ret& (0+255),w,b
  5218   003414                     
  5219                           ; BSR set to: 0
  5220   003414  0012               	return		;funcret
  5221   003416                     __end_of_gpio_pin_input_init:
  5222                           	callstack 0
  5223                           
  5224 ;; *************** function _gpio_pin_direction_init *****************
  5225 ;; Defined at:
  5226 ;;		line 23 in file "MCAL/GPIO/gpio.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;  pin             1   40[COMRAM] PTR struct .
  5229 ;;		 -> MY_INT1(6), MY_INT0(6), lcd$lcd_pins(4), lcd(6), 
  5230 ;;  pin_directio    1   41[COMRAM] enum E2982
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;  ret             1   42[COMRAM] unsigned char 
  5233 ;; Return value:  Size  Location     Type
  5234 ;;                  1    wreg      unsigned char 
  5235 ;; Registers used:
  5236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5237 ;; Tracked objects:
  5238 ;;		On entry : 0/0
  5239 ;;		On exit  : 0/0
  5240 ;;		Unchanged: 0/0
  5241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5242 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5244 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5245 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5246 ;;Total ram usage:        8 bytes
  5247 ;; Hardware stack levels used: 1
  5248 ;; Hardware stack levels required when called: 13
  5249 ;; This function calls:
  5250 ;;		Nothing
  5251 ;; This function is called by:
  5252 ;;		_gpio_pin_output_low_init
  5253 ;;		_gpio_pin_input_init
  5254 ;;		_gpio_pin_output_high_init
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           	psect	text28
  5259   001B92                     __ptext28:
  5260                           	callstack 0
  5261   001B92                     _gpio_pin_direction_init:
  5262                           	callstack 14
  5263   001B92                     
  5264                           ;MCAL/GPIO/gpio.c: 26:     if(((void*)0)==pin || (pin->pin)>7 || pin_direction>1){
  5265   001B92  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5266   001B94  B4D8               	btfsc	status,2,c
  5267   001B96  EFCF  F00D         	goto	u4931
  5268   001B9A  EFD1  F00D         	goto	u4930
  5269   001B9E                     u4931:
  5270   001B9E  EFEA  F00D         	goto	l7672
  5271   001BA2                     u4930:
  5272   001BA2  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5273   001BA4  6ED9               	movwf	fsr2l,c
  5274   001BA6  6ADA               	clrf	fsr2h,c
  5275   001BA8  30DF               	rrcf	223,w,c
  5276   001BAA  32E8               	rrcf	wreg,f,c
  5277   001BAC  32E8               	rrcf	wreg,f,c
  5278   001BAE  0B07               	andlw	7
  5279   001BB0  0100               	movlb	0	; () banked
  5280   001BB2  6FDB               	movwf	??_gpio_pin_direction_init& (0+255),b
  5281   001BB4  0E08               	movlw	8
  5282   001BB6  61DB               	cpfslt	??_gpio_pin_direction_init& (0+255),b
  5283   001BB8  EFE0  F00D         	goto	u4941
  5284   001BBC  EFE2  F00D         	goto	u4940
  5285   001BC0                     u4941:
  5286   001BC0  EFEA  F00D         	goto	l7672
  5287   001BC4                     u4940:
  5288   001BC4                     
  5289                           ; BSR set to: 0
  5290   001BC4  0E01               	movlw	1
  5291   001BC6  642A               	cpfsgt	gpio_pin_direction_init@pin_direction^0,c
  5292   001BC8  EFE8  F00D         	goto	u4951
  5293   001BCC  EFEA  F00D         	goto	u4950
  5294   001BD0                     u4951:
  5295   001BD0  EF45  F00E         	goto	l7680
  5296   001BD4                     u4950:
  5297   001BD4                     l7672:
  5298                           
  5299                           ;MCAL/GPIO/gpio.c: 27:         ret=(Std_ReturnType)0x00;
  5300   001BD4  0E00               	movlw	0
  5301   001BD6  6E2B               	movwf	gpio_pin_direction_init@ret^0,c
  5302                           
  5303                           ;MCAL/GPIO/gpio.c: 28:     }
  5304   001BD8  EF64  F00E         	goto	l7686
  5305   001BDC                     l7674:
  5306                           
  5307                           ; BSR set to: 0
  5308                           ;MCAL/GPIO/gpio.c: 32:                 (*trisx[pin->port] &= ~((uint8)1<<pin->pin));
  5309   001BDC  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5310   001BDE  6ED9               	movwf	fsr2l,c
  5311   001BE0  6ADA               	clrf	fsr2h,c
  5312   001BE2  30DF               	rrcf	223,w,c
  5313   001BE4  32E8               	rrcf	wreg,f,c
  5314   001BE6  32E8               	rrcf	wreg,f,c
  5315   001BE8  0B07               	andlw	7
  5316   001BEA  6FDB               	movwf	??_gpio_pin_direction_init& (0+255),b
  5317   001BEC  0E01               	movlw	1
  5318   001BEE  6FDC               	movwf	(??_gpio_pin_direction_init+1)& (0+255),b
  5319   001BF0  2BDB               	incf	??_gpio_pin_direction_init& (0+255),f,b
  5320   001BF2  EFFD  F00D         	goto	u4964
  5321   001BF6                     u4965:
  5322   001BF6  90D8               	bcf	status,0,c
  5323   001BF8  37DC               	rlcf	(??_gpio_pin_direction_init+1)& (0+255),f,b
  5324   001BFA                     u4964:
  5325   001BFA  2FDB               	decfsz	??_gpio_pin_direction_init& (0+255),f,b
  5326   001BFC  EFFB  F00D         	goto	u4965
  5327   001C00  0100               	movlb	0	; () banked
  5328   001C02  51DC               	movf	(??_gpio_pin_direction_init+1)& (0+255),w,b
  5329   001C04  0AFF               	xorlw	255
  5330   001C06  6FDD               	movwf	(??_gpio_pin_direction_init+2)& (0+255),b
  5331   001C08  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5332   001C0A  6ED9               	movwf	fsr2l,c
  5333   001C0C  6ADA               	clrf	fsr2h,c
  5334   001C0E  50DF               	movf	223,w,c
  5335   001C10  0B07               	andlw	7
  5336   001C12  0D02               	mullw	2
  5337   001C14  50F3               	movf	243,w,c
  5338   001C16  0F94               	addlw	low _trisx
  5339   001C18  6ED9               	movwf	fsr2l,c
  5340   001C1A  6ADA               	clrf	fsr2h,c
  5341   001C1C  CFDE F0DE          	movff	postinc2,??_gpio_pin_direction_init+3
  5342   001C20  CFDD F0DF          	movff	postdec2,??_gpio_pin_direction_init+4
  5343   001C24  C0DE  FFD9         	movff	??_gpio_pin_direction_init+3,fsr2l
  5344   001C28  C0DF  FFDA         	movff	??_gpio_pin_direction_init+4,fsr2h
  5345   001C2C  51DD               	movf	(??_gpio_pin_direction_init+2)& (0+255),w,b
  5346   001C2E  16DF               	andwf	indf2,f,c
  5347                           
  5348                           ;MCAL/GPIO/gpio.c: 33:                 break;
  5349   001C30  EF5A  F00E         	goto	l7682
  5350   001C34                     l7676:
  5351                           
  5352                           ; BSR set to: 0
  5353                           ;MCAL/GPIO/gpio.c: 36:                 (*trisx[pin->port] |= ((uint8)1<<pin->pin));
  5354   001C34  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5355   001C36  6ED9               	movwf	fsr2l,c
  5356   001C38  6ADA               	clrf	fsr2h,c
  5357   001C3A  30DF               	rrcf	223,w,c
  5358   001C3C  32E8               	rrcf	wreg,f,c
  5359   001C3E  32E8               	rrcf	wreg,f,c
  5360   001C40  0B07               	andlw	7
  5361   001C42  6FDB               	movwf	??_gpio_pin_direction_init& (0+255),b
  5362   001C44  0E01               	movlw	1
  5363   001C46  6FDC               	movwf	(??_gpio_pin_direction_init+1)& (0+255),b
  5364   001C48  2BDB               	incf	??_gpio_pin_direction_init& (0+255),f,b
  5365   001C4A  EF29  F00E         	goto	u4974
  5366   001C4E                     u4975:
  5367   001C4E  90D8               	bcf	status,0,c
  5368   001C50  37DC               	rlcf	(??_gpio_pin_direction_init+1)& (0+255),f,b
  5369   001C52                     u4974:
  5370   001C52  2FDB               	decfsz	??_gpio_pin_direction_init& (0+255),f,b
  5371   001C54  EF27  F00E         	goto	u4975
  5372   001C58  5029               	movf	gpio_pin_direction_init@pin^0,w,c
  5373   001C5A  6ED9               	movwf	fsr2l,c
  5374   001C5C  6ADA               	clrf	fsr2h,c
  5375   001C5E  50DF               	movf	223,w,c
  5376   001C60  0B07               	andlw	7
  5377   001C62  0D02               	mullw	2
  5378   001C64  50F3               	movf	243,w,c
  5379   001C66  0F94               	addlw	low _trisx
  5380   001C68  6ED9               	movwf	fsr2l,c
  5381   001C6A  6ADA               	clrf	fsr2h,c
  5382   001C6C  CFDE F0DD          	movff	postinc2,??_gpio_pin_direction_init+2
  5383   001C70  CFDD F0DE          	movff	postdec2,??_gpio_pin_direction_init+3
  5384   001C74  C0DD  FFD9         	movff	??_gpio_pin_direction_init+2,fsr2l
  5385   001C78  C0DE  FFDA         	movff	??_gpio_pin_direction_init+3,fsr2h
  5386   001C7C  0100               	movlb	0	; () banked
  5387   001C7E  51DC               	movf	(??_gpio_pin_direction_init+1)& (0+255),w,b
  5388   001C80  12DF               	iorwf	indf2,f,c
  5389                           
  5390                           ;MCAL/GPIO/gpio.c: 37:                 break;
  5391   001C82  EF5A  F00E         	goto	l7682
  5392   001C86                     l7678:
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;MCAL/GPIO/gpio.c: 41:         }
  5396   001C86  EF5A  F00E         	goto	l7682
  5397   001C8A                     l7680:
  5398                           
  5399                           ; BSR set to: 0
  5400   001C8A  502A               	movf	gpio_pin_direction_init@pin_direction^0,w,c
  5401   001C8C  6FDB               	movwf	??_gpio_pin_direction_init& (0+255),b
  5402   001C8E  6BDC               	clrf	(??_gpio_pin_direction_init+1)& (0+255),b
  5403                           
  5404                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5405                           ; Switch size 1, requested type "simple"
  5406                           ; Number of cases is 1, Range of values is 0 to 0
  5407                           ; switch strategies available:
  5408                           ; Name         Instructions Cycles
  5409                           ; simple_byte            4     3 (average)
  5410                           ;	Chosen strategy is simple_byte
  5411   001C90  51DC               	movf	(??_gpio_pin_direction_init+1)& (0+255),w,b
  5412   001C92  0A00               	xorlw	0	; case 0
  5413   001C94  B4D8               	btfsc	status,2,c
  5414   001C96  EF4F  F00E         	goto	l9256
  5415   001C9A  EF43  F00E         	goto	l7678
  5416   001C9E                     l9256:
  5417                           
  5418                           ; BSR set to: 0
  5419                           ; Switch size 1, requested type "simple"
  5420                           ; Number of cases is 2, Range of values is 0 to 1
  5421                           ; switch strategies available:
  5422                           ; Name         Instructions Cycles
  5423                           ; simple_byte            7     4 (average)
  5424                           ;	Chosen strategy is simple_byte
  5425   001C9E  51DB               	movf	??_gpio_pin_direction_init& (0+255),w,b
  5426   001CA0  0A00               	xorlw	0	; case 0
  5427   001CA2  B4D8               	btfsc	status,2,c
